<s style='b,green'>ppm</s> <s style='blue'><command> [options]</s>

    <s style='b,green'>build</s> <s style='blue'>[options] [build_directory]</s> - build project
		build directory, default current directory
		-o out directory, default current directory/out
    <s style='b,green'>build package</s> <s style='blue'>[build_directory]</s> - build package
		build directory, default current directory
    <s style='b,green'>build solution</s> <s style='blue'>[options] [solution_directory]</s> - build solution
    		solution_directory, default current directory
    <s style='b,green'>auth</s> <s style='blue'><source> <login></s> - login to remote registry
    <s style='b,green'>sources add</s> <s style='blue'><source></s> - add remote registry
    <s style='b,green'>sources delete</s> <s style='blue'><source></s> - delete remote registry
    <s style='b,green'>sources list</s> - show list of sources
    <s style='b,green'>restore</s> <s style='blue'>[restore_directory]</s> - restore packages
		project directory, default current directory
    <s style='b,green'>packages upload</s> <blue><source> [build_directory]</s> - upload package
		build directory, default current directory
    <s style='b,green'>packages list</s> - show list of local packages
    <s style='b,green'>install</s> - create ppm to PATH directories
		windows - C:\Windows\ppm.bat
		linux - /usr/bin/ppm
